id,Feature_ID,Terminal_ID,Terminal_Name,Terminal_Name_AR,geometry,Population_2018,Jobs_In_Hex,Jobs_Accessible_60min,H3_Hex_ID
terminals.189,189,212,Megawra 3 (15th of May),مجاوة ٣ (مدينة ١٥ مايو),POINT (343384.4714464686 3301323.468150292),1641.0,308.0,4271.0,883e621411fffff
terminals.190,190,213,Megawra 11 (15th of May),مجاورة ١١ (مدينة ١٥ مايو),POINT (341868.7835179891 3299795.6914326833),1588.0,3167.0,8490.0,883e621439fffff
terminals.191,191,214,Saad Zaghloul Metro,مترو سعد زغلول,POINT (330339.0487138333 3324138.147684799),39156.0,30762.0,2678034.0,883e628e2dfffff
terminals.192,192,215,Masaken Almaza,مساكن ألماظة,POINT (341499.1217634982 3329008.087214054),6713.0,6784.0,12923.0,883e628511fffff
terminals.193,193,216,Faisal St & Ring Rd,شارع فيصل والدائري,POINT (321249.7931679158 3319541.2979350076),37506.0,7831.0,1055611.0,883e6288c3fffff
terminals.194,194,217,Mostorod Ring Rd,مسطرد الدائري,POINT (336607.3275365196 3338164.8591237618),7733.0,1579.0,162863.0,883e628745fffff
terminals.195,195,218,Bab Al Shaaria Square,ميدان باب الشعرية,POINT (332037.9506468175 3326208.571027352),30251.0,26977.0,3489776.0,883e628e0dfffff
terminals.196,196,219,Moassaset Al Zakah,مؤسسة الزكاة,POINT (344301.62073586375 3338379.3031508476),8294.0,509.0,923701.0,883e62863dfffff
terminals.197,197,220,Al Marg Police,قسم المرج,POINT (340221.77260219964 3336508.102125891),58167.0,9835.0,2071681.0,883e62871dfffff
terminals.198,198,221,Applied Arts - Cairo University,كلية فنون تطبيقية - جامعة القاهرة,POINT (327266.2732259471 3323401.666608447),3702.0,21697.0,2444574.0,883e628f55fffff
terminals.199,199,222,8th District (Nasr City) - Al tabba,الحي الثامن (مدينة نصر) - التبة,POINT (343871.6557342408 3326606.3469962613),10586.0,1770.0,568049.0,883e62858dfffff
terminals.200,200,223,Basateen,البساتين,POINT (333322.08392045903 3318517.270691044),45214.0,5848.0,875915.0,883e628c01fffff
terminals.201,201,224,Al Magzar (Mariouteya),المجزر (المريوطية),POINT (322469.6072566454 3317864.2860254967),23728.0,6502.0,568654.0,883e62889dfffff
terminals.202,202,225,Masaken Othman (Ezbet El Nakhl),مساكن عثمان (عزبة النخل),POINT (338951.71521322103 3335627.3863842604),60950.0,14440.0,283157.0,883e628739fffff
terminals.203,203,226,El Kafr (Birak Al Khiyam),الكفر (برك الخيام),POINT (322342.2693913274 3325277.0384608386),6133.0,1174.0,408368.0,883e628a9dfffff
terminals.204,204,227,Nahia,ناهيا,POINT (319755.69263164984 3325391.6657178556),4207.0,491.0,322787.0,883e628a8dfffff
terminals.205,205,228,Qasr Al Einy,القصر العيني,POINT (329291.10285538575 3323337.801745003),17062.0,30218.0,2816489.0,883e628f53fffff
terminals.206,206,229,Mohagreen (Ezbet Al Nakhl),مهاجرين (عزبة النخل),POINT (339880.85401070333 3335622.138134979),58793.0,11673.0,1712176.0,883e628715fffff
terminals.207,207,230,Faisal Tawabek,فيصل طوابق,POINT (322454.1903768992 3320031.320029787),35145.0,20863.0,1246479.0,883e6288d1fffff
terminals.208,208,231,Al Malek Al Saleh,الملك الصالح,POINT (329612.4615535344 3321867.950214148),28728.0,6245.0,1621750.0,883e628f11fffff
terminals.209,209,232,Imbaba,امبابة,POINT (328179.67675656907 3328826.463273104),31676.0,16368.0,2571687.0,883e62819dfffff
terminals.210,210,233,Al-Salam (10th of Ramadan),السلام (العاشر من رمضان الجديد),POINT (346763.881740372 3336852.87111982),19338.0,3850.0,1292916.0,883e6286e5fffff
terminals.211,211,234,Saqqara Traffic Office,مرور سقارة,POINT (330146.41069522226 3303549.3535587974),3310.0,208.0,73781.0,883e6210d9fffff
terminals.212,212,235,Koleyet Al Banat - Ain Shams University,كلية البنات - جامعة عين شمس,POINT (338787.1061696421 3328930.575688293),8681.0,7312.0,1914160.0,883e628507fffff
terminals.213,213,236,Lotus  (5th Settlement),لوتس (التجمع الخامس),POINT (355279.7379927576 3322685.713623198),1203.0,382.0,500.0,883e62bacdfffff
terminals.214,214,237,El Itihad Square (Maadi),ميدان الاتحاد (المعادي),POINT (331279.6933316251 3316226.3462462067),12775.0,12604.0,1422048.0,883e628c25fffff
terminals.215,215,238,El Warsha (Ezbet Al Nakhl),الورشة (عزبة النخل),POINT (340493.7700863867 3335608.520917474),68141.0,12820.0,939551.0,883e628717fffff
terminals.216,216,239,Bashtil El Balad,بشتيل البلد,POINT (324903.34929592477 3329845.690344018),29702.0,5254.0,665734.0,883e6281ebfffff
terminals.217,217,240,Kafr Al Shurafa,كفر الشرفا,POINT (341890.4468463928 3335819.627949455),34658.0,5736.0,751421.0,883e628713fffff
terminals.218,218,241,Ring Rd Exit to Khosous,مخرج خصوص من الطريق الدائري,POINT (336475.0679659081 3337571.2337216833),33446.0,11706.0,701336.0,883e62876bfffff
terminals.219,219,242,Abdullah El Refaey,عبد الله الرفاعي,POINT (341640.2656372932 3337659.9265055056),45208.0,6750.0,594082.0,883e628625fffff
terminals.220,220,243,Bus Stop 43 (Matareya),الحافلات 43 (المطرية),POINT (337812.8817948764 3334034.815145878),76723.0,14942.0,755904.0,883e628723fffff
terminals.221,221,244,Helmeyet El Zaitoun Metro,مترو حلمية الزيتون,POINT (337593.8657840409 3332519.3982176958),47457.0,12408.0,2080371.0,883e628541fffff
terminals.222,222,245,Kafr Tohormos,كفر طهرمس,POINT (323980.9865267262 3322015.5179858473),88873.0,12333.0,566034.0,883e628f61fffff
terminals.223,223,246,Korba,الكوربة,POINT (338558.404309898 3330350.911404298),15992.0,15384.0,1922092.0,883e628509fffff
terminals.224,224,247,Koleyet Al Banat - Azhar University,كلية البنات - جامعة الأزهر,POINT (338555.1354938942 3325960.2259013383),10484.0,11506.0,1651626.0,883e628ecbfffff
terminals.225,225,248,Kolleyet Al Zeraah (Ain Shams University),كلية الزراعة (جامعة عين شمس),POINT (331291.1151209633 3332698.3026154474),43444.0,29179.0,1650748.0,883e62808dfffff
terminals.226,226,249,Fayda Kamel,فايدة كامل,POINT (331943.9065704523 3317418.8659392707),119559.0,12573.0,434706.0,883e628c29fffff
terminals.227,227,250,Maadi Metro,مترو المعادي,POINT (331838.4001927971 3315662.3889835067),13363.0,13765.0,2114702.0,883e628c27fffff
terminals.228,228,251,Al Sheikh Mansour,الشيخ منصور,POINT (339391.3148927358 3336230.304350727),72912.0,15396.0,512760.0,883e628703fffff
terminals.229,229,252,Awwel Faisal,أول فيصل,POINT (326368.5194885973 3321705.2912751),24471.0,20956.0,1859642.0,883e628f05fffff
terminals.230,230,253,Cairo University,جامعة القاهرة,POINT (327477.9024353755 3323190.6300824247),3702.0,21697.0,2444574.0,883e628f55fffff
terminals.231,231,255,Barageel St,شارع بارجيل,POINT (323002.5548622863 3328542.762334524),7161.0,2494.0,914425.0,883e6281e5fffff
terminals.232,232,256,Khalafawy Square,ميدان الخلفاوي,POINT (330958.3297312828 3330964.413753032),40897.0,13231.0,2852452.0,883e6280a1fffff
terminals.233,233,258,Zahraa Metro,مترو الزهراء,POINT (329403.26837217837 3319559.488120217),14052.0,5247.0,2230118.0,883e628c6dfffff
terminals.234,234,259,Moassasa,المؤسسة,POINT (330656.7200174006 3333719.2169406265),21897.0,24370.0,1707229.0,883e6280ebfffff
terminals.235,235,261,Madinat Al Solb  (Al Tibeen),مدينة الصلب (التبين),POINT (336585.8761083738 3295781.6705842167),4042.0,2008.0,34057.0,883e62153bfffff
terminals.236,236,263,Kilo 4 & Half,الكيلو أربعة و نص,POINT (343920.1815198324 3328666.178140326),2618.0,1185.0,1675678.0,883e6285c1fffff
terminals.237,237,264,Abou El Numrus,ابو النمرس,POINT (329303.6840778472 3315638.019582178),8340.0,1830.0,1061360.0,883e628d57fffff
terminals.238,238,265,Shabramant,شبرامنت,POINT (325872.07206943026 3313520.5686018136),3245.0,3572.0,786079.0,883e628d29fffff
terminals.239,239,266,Abboud,عبود,POINT (331816.5461922243 3331807.7320390674),26722.0,29813.0,1338587.0,883e628085fffff
terminals.240,240,267,Znen (Awwel Al Eshreen),زنين (أول العشرين),POINT (324870.4247719672 3323602.158779711),66987.0,11799.0,2267711.0,883e628f45fffff
terminals.241,241,268,Cairo University Metro,مترو جامعة القاهرة,POINT (326566.4153191642 3323014.7102607107),10019.0,16579.0,1563458.0,883e628f09fffff
terminals.242,242,269,Mazghuna,مزغونة,POINT (331861.80921388604 3291779.668070628),3390.0,341.0,8876.0,883e6202edfffff
terminals.243,243,270,Marioteya & Ring Rd,المريوطية الطريق الدائري,POINT (320367.2590871542 3321293.301668789),19860.0,2300.0,1163944.0,883e6288c9fffff
terminals.244,244,271,Dokki,دقي,POINT (327539.2638314636 3324284.390823957),11857.0,31535.0,3354681.0,883e628f5dfffff
terminals.245,245,272,Roxy,روكسي,POINT (337742.09838248487 3330481.387836719),10322.0,12715.0,2656875.0,883e62850dfffff
terminals.246,246,273,Omraneyya,العمرانية,POINT (326056.27908574214 3319486.46524397),62055.0,13626.0,518784.0,883e628f23fffff
terminals.247,247,274,Al Sayeda Zeinab,السيدة زينب,POINT (330462.69995907374 3323748.7212836584),39156.0,30762.0,2678034.0,883e628e2dfffff
terminals.248,248,275,Ard El Lewaa,أرض اللواء,POINT (325448.6202783298 3326424.9980746782),37489.0,29136.0,1693353.0,883e6281a3fffff
terminals.249,249,276,Moneeb,المنيب,POINT (327531.6546740975 3318229.601437987),45234.0,4665.0,1127188.0,883e628d4bfffff
terminals.250,250,277,Madinat Al Bo'oth Al Eslamyya,مدينة البعوث الاسلامية,POINT (333886.041017365 3325814.237751336),10138.0,7627.0,1954143.0,883e628e0bfffff
terminals.251,251,279,Giza Square,ميدان الجيزة,POINT (327548.95433605835 3321870.3824576857),16659.0,22093.0,2408889.0,883e628f01fffff
terminals.252,252,280,Abou Zaabal,ابو زعبل,POINT (341684.329758445 3347599.2887459607),2552.0,1029.0,20588.0,883e6294e3fffff
terminals.253,253,281,Dar El Salam,دار السلام,POINT (330220.8179354005 3318347.026330858),43428.0,8125.0,1635485.0,883e628c65fffff
terminals.254,254,327,"Omara, Bashtil",عمارة، بشتيل,POINT (326455.93727617734 3328631.9307522313),53159.0,9991.0,395497.0,883e628181fffff
terminals.255,255,328,Akher Zahraa Street,آخر شارع الزهراء,POINT (339899.0438644705 3334562.124647965),82820.0,13835.0,832300.0,883e62873bfffff
terminals.256,256,329,Awwel Gamal - Gesr EL Suez,أول جمال - جسر السويس,POINT (345897.1758700712 3335654.066213417),11691.0,4039.0,1108563.0,883e628451fffff
terminals.257,257,330,Saray Al Qobba,سراي القبة,POINT (336705.44525483163 3330930.6198622296),18491.0,9946.0,2240306.0,883e62856bfffff
terminals.258,258,331,Abu Yusif (Ezbet El Haggana),أبو يوسف (عزبة الهجانة),POINT (343801.2753523908 3327698.9676378067),10425.0,1417.0,2356.0,883e6285c7fffff
terminals.259,259,332,Awwel Al Qawmeyya Al Arabeyya,أول القومية العربية,POINT (327800.21405412315 3330246.561030874),51255.0,19463.0,2237473.0,883e6281d7fffff
terminals.260,260,340,R2 - New Administrative Capital,الأرتو - العاصمة الإدارية الجديدة,POINT (372414.87760708696 3322216.6743337708),,,,
terminals.261,261,341,Almaza Superjet,ألماظة سوبرجيت,POINT (340839.471728853 3329953.0132684642),1568.0,1708.0,1876466.0,883e628519fffff
terminals.262,262,342,Mabyadah Square - Rod El Farag,ميدان المبيضة - روض الفرج,POINT (330150.763327082 3329343.6725373706),39632.0,9533.0,2322051.0,883e62819bfffff
terminals.263,263,343,Kuwaiti Mosque - Zahraa Maadi,جامع الكويتي - زهراء المعادي,POINT (337374.9408383081 3315721.7936972845),1289.0,1892.0,60247.0,883e628ce1fffff
terminals.264,264,333,Al Qanatir Al Khayriyyah,القناطر الخيرية,POINT (320126.5303740704 3342138.537419084),5607.0,5290.0,37856.0,883e6291b7fffff
terminals.265,265,334,Bigam,بيجام,POINT (331063.6481450549 3334977.8605380645),55862.0,24283.0,1759532.0,883e6280c1fffff
terminals.266,266,335,Kolleyet Al Zeraah (Cairo University),كلية الزراعة (جامعة القاهرة),POINT (327559.3648299183 3322224.532020357),1374.0,15865.0,2252284.0,883e628f0bfffff
terminals.267,267,336,Al Omraneyya Al Gadida,العمرانية الجديدة,POINT (325350.29770428257 3318854.600997988),46802.0,8699.0,1954884.0,883e628f27fffff
terminals.268,268,337,Masaken Dahshour,مساكن دهشور,POINT (313122.4223400205 3308349.6979476376),246.0,147.0,366.0,883e621369fffff
terminals.269,269,338,Al Bassous,البسوس,POINT (327814.7653931235 3334949.609924081),8465.0,793.0,1558941.0,883e628015fffff
terminals.270,270,339,Wizarat District - New Administrative Capital,حي الوزارات - العاصمة الإدارية الجديدة,POINT (377802.63254453556 3321813.085762094),,,,
terminals.271,271,344,Carrefour - Maadi,كارفور - المعادي,POINT (337584.68227289984 3318177.5359231783),5346.0,2239.0,404856.0,883e628ccdfffff
terminals.272,272,345,Al Waha (Garage Al Mostaqbal),الواحة (جراج المستقبل),POINT (343084.28769581247 3324059.044841474),2779.0,2280.0,838745.0,883e6285a1fffff
terminals.273,273,346,Hadayek AL Ahram (Second Gate),حدائق الأهرام (البوابة الثانية),POINT (317477.2468842154 3316384.259670093),,,,
terminals.274,274,347,October (MM),أكتوبر (مواصلات مصر),POINT (303739.1953900806 3316730.9716748227),1113.0,117.0,195.0,883e62d4b7fffff
terminals.275,275,349,City Stars,سيتي ستارز,POINT (340169.40487867757 3327980.8112542005),11839.0,10525.0,450562.0,883e62853bfffff
terminals.276,276,348,Zayed (MM),زايد (مواصلات مصر),POINT (308149.021970426 3324616.452969266),1824.0,3007.0,424827.0,883e628b0dfffff
terminals.277,277,352,Al Mansheya Al Jadeeda,المنشية الجديدة,POINT (321391.8823826431 3321926.6046748892),18043.0,2042.0,890117.0,883e628ab5fffff
terminals.278,278,353,Manshiyet Al Bakary,منشية البكري,POINT (320632.960109169 3321936.7407563655),18043.0,2042.0,890117.0,883e628ab5fffff
terminals.279,279,354,Akher Tersa,آخر ترسا,POINT (321771.40741805214 3318665.332592652),24326.0,9195.0,134118.0,883e62888bfffff
terminals.280,280,358,Wataneya Moqatam,بنزينة وطنية المقطم,POINT (336896.714512855 3318519.2960711364),5536.0,2033.0,998534.0,883e628c1bfffff
